ROIid;ROIabbr;ROIname;Vgm;Vwm;Vcsf
1;lSupParLo;Left Superior Parietal Lobule;1;0;0
2;rSupParLo;Right Superior Parietal Lobule;1;0;0
3;lCinGy;Left Cingulate Gyrus;1;0;0
4;rCinGy;Right Cingulate Gyrus;1;0;0
5;lSupFroGy;Left Superior Frontal Gyrus;1;0;0
6;rSupFroGy;Right Superior Frontal Gyrus;1;0;0
7;lMidFroGy;Left Middle Frontal Gyrus;1;0;0
8;rMidFroGy;Right Middle Frontal Gyrus;1;0;0
9;lFroGy;Left Frontal Gyrus;1;0;0
10;rFroGy;Right Frontal Gyrus;1;0;0
11;lPrcGy;Left Precentral Gyrus;1;0;0
12;rPrcGy;Right Precentral Gyrus;1;0;0
13;lPoCGy;Left Postcentral Gyrus;1;0;0
14;rPoCGy;Right Postcentral Gyrus;1;0;0
15;lAngGy;Left Angular Gyrus;1;0;0
16;rAngGy;Right Angular Gyrus;1;0;0
17;lCun;Left Cuneus;1;0;0
18;rCun;Right Cuneus;1;0;0
19;lLinGy;Left Lingual Gyrus;1;0;0
20;rLinGy;Right Lingual Gyrus;1;0;0
21;lFusGy;Left Fusiform Gyrus;1;0;0
22;rFusGy;Right Fusiform Gyrus;1;0;0
23;lParHipGy;Left Parahippocampus Gyrus;1;0;0
24;rParHipGy;Right Parahippocampus Gyrus;1;0;0
25;lSupOccGy;Left Superior Occipital Gyrus;1;0;0
26;rSupOccGy;Right Superior Occipital Gyrus;1;0;0
27;lOccGy;Left Occipital Gyrus;1;0;0
28;rOccGy;Right Occipital Gyrus;1;0;0
29;lMidOccGy;Left Middle Occipital Gyrus;1;0;0
30;rMidOccGy;Right Middle Occipital Gyrus;1;0;0
31;lEnt;Left Entorhinal Area;1;0;0
32;rEnt;Right Entorhinal Area;1;0;0
33;lSupTemGy;Left Superior Temporal Gyrus;1;0;0
34;rSupTemGy;Right Superior Temporal Gyrus;1;0;0
35;lTemGy;Left Temporal Gyrus;1;0;0
36;rTemGy;Right Temporal Gyrus;1;0;0
37;lMidTemGy;Left Middle Temporal Gyrus;1;0;0
38;rMidTemGy;Right Middle Temporal Gyrus;1;0;0
39;lLatOrbGy;Left Lateral Orbital Gyrus;1;0;0
40;rLatOrbGy;Right Lateral Orbital Gyrus;1;0;0
41;lMidOrbGy;Left Middle Orbital Gyrus;1;0;0
42;rMidOrbGy;Right Middle Orbital Gyrus;1;0;0
43;lSupMarGy;Left Supramarginal Gyrus;1;0;0
44;rSupMarGy;Right Supramarginal Gyrus;1;0;0
45;lRecGy;Left Gyrus Rectus;1;0;0
46;rRecGy;Right Gyrus Rectus;1;0;0
47;lIns;Left Insula;1;0;0
48;rIns;Right Insula;1;0;0
49;lAmy;Left Amygdala;1;0;0
50;rAmy;Right Amygdala;1;0;0
51;lHip;Left Hippocampus;1;0;0
52;rHip;Right Hippocampus;1;0;0
53;lCbe;Left Cerebellum;1;1;0
54;rCbe;Right Cerebellum;1;1;0
55;lCST;Left corticospinal_tract;0;1;0
56;rCST;Right corticospinal_tract;0;1;0
57;lCbePed;Left Cerebellar Peduncle;0;1;0
58;rCbePed;Right Cerebellar Peduncle;0;1;0
59;lMedLem;Left Medial Lemniscus;0;1;0
60;rMedLem;Right Medial Lemniscus;0;1;0
61;lSupCbePed;Left Superior Cerebellar Peduncle;0;1;0
62;rSupCbePed;Right Superior Cerebellar Peduncle;0;1;0
63;lCbrPed;Left Cerebral Peduncle;0;1;0
64;rCbrPed;Right Cerebral Peduncle;0;1;0
65;lAntCapLIC;Left Anterior Capsule Limb of Internal;0;1;0
66;rAntCapLIC;Right Anterior Capsule Limb of Internal;0;1;0
67;lPosCapLIC;Left Posterior Capsule Limb of Internal;0;1;0
