ROIid;ROIappr;ROIname;ROIbase
0;BG;Background;Background
1;lCenPrc;Left Central Precentral;Precentral_L  & Precentral_R 
2;rCenPrc;Right Central Precentral;Precentral_L  & Precentral_R 
3;lSupFro;Left Superior Frontal;Frontal_Sup_L  & Frontal_Sup_R 
4;rSupFro;Right Superior Frontal;Frontal_Sup_L  & Frontal_Sup_R 
5;lSupFroOcc;Left Superior Frontal Occipital;Frontal_Sup_Orb_L  & Frontal_Sup_Orb_R 
6;rSupFroOcc;Right Superior Frontal Occipital;Frontal_Sup_Orb_L  & Frontal_Sup_Orb_R 
7;lMidFro;Left Middle Frontal;Frontal_Mid_L  & Frontal_Mid_R 
8;rMidFro;Right Middle Frontal;Frontal_Mid_L  & Frontal_Mid_R 
9;lMidFroOcc;Left Middle Frontal Occipital;Frontal_Mid_Orb_L  & Frontal_Mid_Orb_R 
10;rMidFroOcc;Right Middle Frontal Occipital;Frontal_Mid_Orb_L  & Frontal_Mid_Orb_R 
11;lInfFroOpe;Left Inferior Frontal Operculum;Frontal_Inf_Oper_L  & Frontal_Inf_Oper_R 
12;rInfFroOpe;Right Inferior Frontal Operculum;Frontal_Inf_Oper_L  & Frontal_Inf_Oper_R 
13;lInfFro;Left Inferior Frontal;Frontal_Inf_Tri_L  & Frontal_Inf_Tri_R 
14;rInfFro;Right Inferior Frontal;Frontal_Inf_Tri_L  & Frontal_Inf_Tri_R 
15;lInfFroOcc;Left Inferior Frontal Occipital;Frontal_Inf_Orb_L  & Frontal_Inf_Orb_R 
16;rInfFroOcc;Right Inferior Frontal Occipital;Frontal_Inf_Orb_L  & Frontal_Inf_Orb_R 
17;lRolOpe;Left Rolandic Operculum;Rolandic_Oper_L  & Rolandic_Oper_R 
18;rRolOpe;Right Rolandic Operculum;Rolandic_Oper_L  & Rolandic_Oper_R 
19;lSupMot;Left Superior Motor;Supp_Motor_Area_L  & Supp_Motor_Area_R 
20;rSupMot;Right Superior Motor;Supp_Motor_Area_L  & Supp_Motor_Area_R 
21;lOlf;Left Olfactory;Olfactory_L  & Olfactory_R 
22;rOlf;Right Olfactory;Olfactory_L  & Olfactory_R 
23;lSupMedFro;Left Superior Medial Frontal;Frontal_Sup_Medial_L  & Frontal_Sup_Medial_R 
24;rSupMedFro;Right Superior Medial Frontal;Frontal_Sup_Medial_L  & Frontal_Sup_Medial_R 
25;lMedFroOcc;Left Medial Frontal Occipital;Frontal_Med_Orb_L  & Frontal_Med_Orb_R 
26;rMedFroOcc;Right Medial Frontal Occipital;Frontal_Med_Orb_L  & Frontal_Med_Orb_R 
27;lRec;Left Rectus;Rectus_L  & Rectus_R 
28;rRec;Right Rectus;Rectus_L  & Rectus_R 
29;lIns;Left Insula;Insula_L  & Insula_R 
30;rIns;Right Insula;Insula_L  & Insula_R 
31;lAntCin;Left Anterior Cingulum;Cingulum_Ant_L  & Cingulum_Ant_R 
32;rAntCin;Right Anterior Cingulum;Cingulum_Ant_L  & Cingulum_Ant_R 
33;lMidCin;Left Middle Cingulum;Cingulum_Mid_L  & Cingulum_Mid_R 
34;rMidCin;Right Middle Cingulum;Cingulum_Mid_L  & Cingulum_Mid_R 
35;lCin;Left Cingulum;Cingulum_Post_L  & Cingulum_Post_R 
36;rCin;Right Cingulum;Cingulum_Post_L  & Cingulum_Post_R 
37;lHip;Left Hippocampus;Hippocampus_L  & Hippocampus_R 
38;rHip;Right Hippocampus;Hippocampus_L  & Hippocampus_R 
39;lParHip;Left Parahippocampus;ParaHippocampal_L  & ParaHippocampal_R 
